날짜,가임암소 수,도축 수,암송아지가격,숫송아지가격,소비자 심리지수,물가 총지수,물가 농축수산물지수,도체 중량,생산량,출생두수,사육비,도매 가격,소비자 가격
20200104,-0.111145791,1.344183896,0.636538342,0.46733464,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,2.180843555,1.688893853
20200105,-0.111145791,1.344183896,0.635224688,0.464726267,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.917304441,1.634306078
20200106,-0.111145791,1.344183896,0.66237354,0.502112956,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.846218233,1.722956624
20200107,-0.111145791,1.344183896,0.68952239,0.539499645,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.81905521,1.639764856
20200108,-0.111145791,1.344183896,0.716671242,0.576886335,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.732364712,1.572185191
20200111,-0.111145791,1.344183896,0.733748745,0.572973774,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,0.918629903,1.628519774
20200112,-0.111145791,1.344183896,0.746885286,0.580798895,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.954292387,1.582229341
20200113,-0.111145791,1.344183896,0.756956635,0.613403566,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,2.031735898,1.619349028
20200114,-0.111145791,1.344183896,0.767027982,0.646008237,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.867601889,1.765644264
20200115,-0.111145791,1.344183896,0.777099331,0.678612908,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.450331625,1.735511812
20200118,-0.111145791,1.344183896,0.779726639,0.702088271,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,0.973533886,1.843813957
20200119,-0.111145791,1.344183896,0.790235872,0.713825952,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.738722015,1.843813957
20200120,-0.111145791,1.344183896,0.798117796,0.697740982,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.6722593,1.843813957
20200121,-0.111145791,1.344183896,0.805999721,0.68165601,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,1.404096693,1.685509411
20200122,-0.111145791,1.344183896,0.813881645,0.665571039,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,0.875862591,1.504059648
20200125,-0.111145791,1.344183896,0.795490488,0.64470405,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,0.599030934,1.593801949
20200126,-0.111145791,1.344183896,0.783667601,0.661658479,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,0.880486084,1.488447544
20200127,-0.111145791,1.344183896,0.791111642,0.643399863,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,0.630239513,1.499801802
20200128,-0.111145791,1.344183896,0.798555681,0.625141247,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,0.446455657,1.386368406
20200129,-0.111145791,1.344183896,0.805999721,0.606882632,2.243842236,1.299858352,0.048318674,2.217432662,-2.157762354,-1.603350767,-2.171982117,-0.211814191,1.386368406
20200201,-0.111145791,-1.181931152,0.8151953,0.627749621,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,-0.337226445,1.393355641
20200202,-0.111145791,-1.181931152,0.800745104,0.604274258,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.171766158,1.511920287
20200203,-0.111145791,-1.181931152,0.788046448,0.612099379,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,0.935968003,1.572512717
20200204,-0.111145791,-1.181931152,0.775347792,0.6199245,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.271749199,1.645332809
20200205,-0.111145791,-1.181931152,0.762649136,0.627749621,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.698266449,1.645332809
20200208,-0.111145791,-1.181931152,0.685143544,0.606882632,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,2.476747122,1.553188645
20200209,-0.111145791,-1.181931152,0.702221047,0.597753324,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.250943479,1.38112798
20200210,-0.111145791,-1.181931152,0.728494129,0.601665884,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,-1.28446462,1.448161767
20200215,-0.111145791,-1.181931152,0.754767211,0.605578445,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,-1.28446462,1.310491399
20200216,-0.111145791,-1.181931152,0.781040293,0.609491005,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.403518756,1.485827331
20200217,-0.111145791,-1.181931152,0.807313375,0.613403566,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.424324475,1.543908723
20200218,-0.111145791,-1.181931152,0.833586457,0.617316126,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.743923445,1.455039826
20200219,-0.111145791,-1.181931152,0.859859539,0.621228687,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,0.984514682,1.63769052
20200222,-0.111145791,-1.181931152,0.737689708,0.610795192,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,-2.506800643,1.57611551
20200223,-0.111145791,-1.181931152,0.732435091,0.579494708,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.328386991,1.675356085
20200224,-0.111145791,-1.181931152,0.783667601,0.627314893,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.333010484,1.675356085
20200225,-0.111145791,-1.181931152,0.834900111,0.675135076,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,1.274638882,1.787042671
20200226,-0.111145791,-1.181931152,0.886132621,0.72295526,2.234530319,1.814496631,-0.668672542,2.217432662,-2.157573924,-1.60338242,-2.171982117,0.923253397,1.532336115
20200301,-0.111145791,-0.575132872,0.892044064,0.732084568,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,-0.481710608,1.532336115
20200302,-0.111145791,-0.575132872,0.897955508,0.741213876,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.244586176,1.706034414
20200303,-0.111145791,-0.575132872,0.922914936,0.774688005,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.474604964,1.635288658
20200304,-0.111145791,-0.575132872,0.947874363,0.808162133,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.741033762,1.664001827
20200305,-0.111145791,-0.575132872,0.972833791,0.841636262,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.970474613,1.71324
20200308,-0.111145791,-0.575132872,1.003047836,0.908149791,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,-1.177546339,1.71324
20200309,-0.111145791,-0.575132872,0.95969725,0.912062351,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.770508531,1.630921636
20200310,-0.111145791,-0.575132872,0.956194172,0.961621451,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.6722593,1.670224834
20200311,-0.111145791,-0.575132872,0.952691096,1.011180551,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.230715696,1.62371605
20200312,-0.111145791,-0.575132872,0.949188018,1.060739651,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.286775552,1.668805552
20200315,-0.111145791,-0.575132872,1.016184377,1.069868959,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,-0.579381903,1.668805552
20200316,-0.111145791,-0.575132872,1.014870722,1.071173145,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.210487914,1.716951969
20200317,-0.111145791,-0.575132872,1.017498031,1.059870192,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.196617434,1.720227235
20200318,-0.111145791,-0.575132872,1.020125339,1.048567241,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,0.920363713,1.646752091
20200319,-0.111145791,-0.575132872,1.022752647,1.037264288,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,0.648733486,1.660835737
20200322,-0.111145791,-0.575132872,0.968892829,0.987705188,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,-1.669948368,1.823944007
20200323,-0.111145791,-0.575132872,0.963638213,0.944667022,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,0.852167188,1.729943859
20200324,-0.111145791,-0.575132872,1.019687455,0.943362836,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,0.989138175,1.538777473
20200325,-0.111145791,-0.575132872,1.075736695,0.942058649,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.202974737,1.553188645
20200326,-0.111145791,-0.575132872,1.131785937,0.940754462,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.218579027,1.553188645
20200329,-0.111145791,-0.575132872,1.101571893,0.915974912,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,-0.969489144,1.585504608
20200330,-0.111145791,-0.575132872,1.101571893,0.915974912,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.400629073,1.526877338
20200331,-0.111145791,-0.575132872,1.101571893,0.915974912,2.211366691,3.193119556,-2.450907848,2.217432662,-2.162473117,-1.60335881,-2.171982117,1.563607209,1.526877338
20200401,1.462701018,-0.315581865,1.101571893,0.915974912,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.916148568,1.31758781
20200402,1.462701018,-0.315581865,1.101571893,0.915974912,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,2.058898921,1.321190603
20200405,1.462701018,-0.315581865,1.155431711,0.987705188,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,-0.566667297,1.409841149
20200406,1.462701018,-0.315581865,1.012243414,0.95379633,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.700000259,1.358419465
20200407,1.462701018,-0.315581865,1.025004626,0.966465574,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.609842141,1.495107253
20200408,1.462701018,-0.315581865,1.037765836,0.979134817,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.700578196,1.315185948
20200409,1.462701018,-0.315581865,1.050527048,0.991804061,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.445130195,1.206010399
20200412,1.462701018,-0.315581865,1.063288259,1.004473305,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,-2.123628642,1.315185948
20200413,1.462701018,-0.315581865,1.076049471,1.017142549,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.623134684,1.176533
20200414,1.462701018,-0.315581865,1.088810681,1.029811791,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.578633562,1.106005596
20200415,1.462701018,-0.315581865,1.101571893,1.042481035,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.698844386,1.420977055
20200416,1.462701018,-0.315581865,1.114333105,1.055150279,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.320295878,1.820450389
20200419,1.462701018,-0.315581865,1.127094315,1.067819522,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,-0.724444003,1.82459906
20200420,1.462701018,-0.315581865,1.139855526,1.080488766,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.533554503,1.886064894
20200421,1.462701018,-0.315581865,1.152616738,1.093158009,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.585568802,1.649153953
20200422,1.462701018,-0.315581865,1.16537795,1.105827253,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.564763082,1.423488093
20200423,1.462701018,-0.315581865,1.17813916,1.118496496,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,0.981047062,1.432222137
20200426,1.462701018,-0.315581865,1.190900372,1.13116574,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,-1.509281979,1.499910977
20200427,1.462701018,-0.315581865,1.176450177,1.136382487,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.546847046,1.712475771
20200428,1.462701018,-0.315581865,1.174698638,1.148120169,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.560139589,1.454930651
20200429,1.462701018,-0.315581865,1.172947098,1.15985785,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.541067679,1.80276395
20200430,1.462701018,-0.315581865,1.17119556,1.171595532,2.206848809,3.619769968,-3.178141795,2.217432662,-2.173590518,-1.603356475,-2.171982117,1.918460314,1.838027653
20200503,1.462701018,-0.435526406,1.180391139,1.210721137,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,-1.444553073,1.852984703
20200504,1.462701018,-0.435526406,1.180391139,1.210721137,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.738722015,1.852984703
20200505,1.462701018,-0.435526406,1.186302582,1.238761154,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,0.542971079,1.852984703
20200506,1.462701018,-0.435526406,1.192214026,1.266801171,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.713292802,1.680050633
20200507,1.462701018,-0.435526406,1.198125469,1.294841188,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.703467879,1.291167327
20200510,1.462701018,-0.435526406,1.204036913,1.322881205,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,-1.402941634,1.446633309
20200511,1.462701018,-0.435526406,1.194841334,1.334618886,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.837549183,1.440519478
20200512,1.462701018,-0.435526406,1.195717104,1.318533916,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,2.128829256,1.357764412
20200513,1.462701018,-0.435526406,1.196592872,1.302448944,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.892453165,1.673281749
20200514,1.462701018,-0.435526406,1.197468642,1.286363973,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.743345508,1.783221527
20200517,1.462701018,-0.435526406,1.163313636,1.290276534,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,-0.163845449,1.668259674
20200518,1.462701018,-0.435526406,1.168568252,1.30853515,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.832347753,1.592491843
20200519,1.462701018,-0.435526406,1.168568252,1.30853515,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,0.662603966,1.592491843
20200520,1.462701018,-0.435526406,1.168568252,1.30853515,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.954870323,1.328942067
20200521,1.462701018,-0.435526406,1.168568252,1.30853515,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.956026197,1.328942067
20200524,1.462701018,-0.435526406,1.122590358,1.326793765,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,-2.985332192,1.47065193
20200525,1.462701018,-0.435526406,1.143608824,1.412870097,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.925395554,1.618693975
20200526,1.462701018,-0.435526406,1.144922478,1.3993935,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.782067264,1.724266731
20200527,1.462701018,-0.435526406,1.146236132,1.385916902,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.816743463,1.444995676
20200528,1.462701018,-0.435526406,1.147549786,1.372440305,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,1.045198031,1.627864721
20200531,1.462701018,-0.435526406,1.143608824,1.392003107,2.185435091,3.190748626,-2.52260697,2.217432662,-2.178112851,-1.603356215,-2.171982117,-2.576730978,1.756036815
20200601,1.462701018,-0.032354907,1.139667862,1.41156591,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.071035591,1.756036815
20200602,1.462701018,-0.032354907,1.150614979,1.421999404,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.074503211,1.575351282
20200603,1.462701018,-0.032354907,1.161562097,1.432432899,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.57557429,1.828856907
20200604,1.462701018,-0.032354907,1.172509214,1.442866394,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,1.921349998,1.828856907
20200607,1.462701018,-0.032354907,1.24476019,1.463733383,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,-1.029016619,1.899275136
20200608,1.462701018,-0.032354907,1.22899634,1.46112501,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.214941818,1.899275136
20200609,1.462701018,-0.032354907,1.216297684,1.465472299,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.140387989,1.905825669
20200610,1.462701018,-0.032354907,1.203599028,1.469819589,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.206850704,1.650245708
20200611,1.462701018,-0.032354907,1.190900372,1.474166878,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,1.715604549,1.535829733
20200614,1.462701018,-0.032354907,1.190900372,1.437649646,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,1.021502628,1.833333104
20200615,1.462701018,-0.032354907,1.184332101,1.445474768,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.034625582,1.778090276
20200616,1.462701018,-0.032354907,1.177325946,1.433302357,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.005728749,1.490631055
20200617,1.462701018,-0.032354907,1.17031979,1.421129946,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,2.028846215,1.206337925
20200618,1.462701018,-0.032354907,1.163313636,1.408957536,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,1.035951044,1.285053496
20200621,1.462701018,-0.032354907,1.175136522,1.41156591,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,-2.005151628,1.569892504
20200622,1.462701018,-0.032354907,1.172509214,1.412870097,2.169449139,2.501568881,-2.112897704,2.217432662,-2.175097963,-1.60337308,-2.171982117,1.983767156,1.602754344
